ENTRYPOINT                               = 0x00100008;
PauseInit                                = 0x001d22a0;
PauseMain                                = 0x001d22e0;
PauseDisp                                = 0x001d2810;
PauseDraw                                = 0x001d28b0;
CanPauseCHK                              = 0x001d2bf0;
NewgameMenuAlbumInit                     = 0x001d2c58;
LoadgameMenuAlbumInit                    = 0x001d2cc8;
StartAlbumModeInit                       = 0x001d2d38;
IngameMenuAlbum                          = 0x001d2d78;
IngameAlbumAllPad                        = 0x001d30c8;
IngameAlbumLstPad                        = 0x001d3690;
IngameAlbumBigPad                        = 0x001d3a60;
IngameAlbumMenu                          = 0x001d3d70;
CmndMenuVrgn                             = 0x001d3d90;
CmndMenuClrB                             = 0x001d4320;
IngameAlbumMenuDsp                       = 0x001d4cd0;
IngameAlbumDispPhotoLarge                = 0x001d5110;
IngameAlbumDisp                          = 0x001d5118;
DrawAlbum                                = 0x001d5388;
PhotOnlyAll                              = 0x001d5ad8;
PhotOnlyLst                              = 0x001d5ea8;
PhotOnlyBig                              = 0x001d6010;
GetSubjectNameAddr                       = 0x001d6290;
IngameAlbumSort                          = 0x001d63f8;
DspMainMenu                              = 0x001d6cc0;
DspSideMenu                              = 0x001d6ed0;
DspMenuWin                               = 0x001d70c8;
DspDetail                                = 0x001d8388;
DspNotice                                = 0x001d8988;
DspSumnale                               = 0x001d8c80;
DspPhtLst                                = 0x001d8f10;
DspFilmCut                               = 0x001d93f0;
DspSideSmnl                              = 0x001d9528;
DspBtmDtl                                = 0x001d97e8;
DspCherry                                = 0x001d9c40;
AlbmTrFlsh                               = 0x001d9dc0;
TimeIsMoney                              = 0x001d9f28;
MoneyIsTime                              = 0x001d9f48;
PutDate                                  = 0x001d9f88;
AlbmCntInit                              = 0x001da278;
AlbmCntRenew                             = 0x001da280;
AlbmModeInOut                            = 0x001da2c0;
AlbmModeInOut2                           = 0x001da5f8;
SealChk                                  = 0x001da688;
CameraCustomNewgameInit                  = 0x001da6c8;
CameraCustomInit                         = 0x001da738;
CameraCustomMain                         = 0x001da7c0;
CameraCustomMenuSlct                     = 0x001da860;
CameraCustomFilm                         = 0x001daac0;
CameraCustomPowerUp                      = 0x001dad70;
CameraCustomSubAbility                   = 0x001db1a0;
CameraCustomSpecialAbility               = 0x001db840;
CameraDspCtrl                            = 0x001dbef8;
CameraDsp                                = 0x001dbf68;
StrKndChk                                = 0x001dd130;
FilmPossChk                              = 0x001dd3d0;
CameraModeInOut                          = 0x001dd430;
CameraModeInOut2                         = 0x001dd6c0;
CameraCntRenew                           = 0x001dd770;
isCameraTopMenu                          = 0x001dd7b0;
OutGameInitCamera                        = 0x001dd7c0;
isCameraEnd                              = 0x001dd7f0;
GetCamDispAlpha                          = 0x001dd808;
OpenCameraMenu                           = 0x001dd828;
NewgameMenuInit                          = 0x001dd840;
LoadgameMenuInit                         = 0x001dd870;
IngameMenuInit                           = 0x001dd8a0;
IngameMenuOpenStart                      = 0x001dd8f0;
IngameMenuOpenInit                       = 0x001dd978;
IngameMenuMain                           = 0x001dda38;
IngameMenuModeSlct                       = 0x001ddc70;
Get4Byte                                 = 0x001de1f0;
GetIngameMSGAddr                         = 0x001de220;
IngameMenuModeSlctDispInit               = 0x001de278;
IngameMenuModeSlctDisp                   = 0x001de288;
DspTopMenu                               = 0x001de330;
WakuWaku                                 = 0x001ded28;
MenuInOut                                = 0x001df040;
DspPlayData                              = 0x001df410;
TimeZone                                 = 0x001df548;
ClockHari                                = 0x001df778;
ComingOut                                = 0x001df868;
MenuAdjClock                             = 0x001dff48;
MenuPlayTime                             = 0x001e0110;
DspMenuTitle                             = 0x001e01f8;
SimpleMoveRuler                          = 0x001e06a8;
MoveRuler                                = 0x001e07c8;
CmnWakuForWin                            = 0x001e08b0;
PutParts                                 = 0x001e0f18;
BehindTheMask                            = 0x001e1028;
PutMask                                  = 0x001e1170;
BehindTheMask2                           = 0x001e1270;
CmnLineForWin                            = 0x001e1398;
CmnWindow                                = 0x001e15e8;
CmnCursol                                = 0x001e1c90;
Ana2PadDirCnt                            = 0x001e1d08;
AnaPonChk                                = 0x001e1d20;
CanYouOpenMyMind                         = 0x001e1dd0;
StopCameraMenu                           = 0x001e1e50;
SpdMenuInit                              = 0x001e1eb0;
SpdMenuCtrl                              = 0x001e1ee8;
SpdMapStart                              = 0x001e1f60;
SpdMapInit                               = 0x001e1fd8;
SpdMapMain                               = 0x001e2038;
SpdMapInOut                              = 0x001e2120;
SpdOptStart                              = 0x001e23f0;
SpdOptInit                               = 0x001e2430;
SpdOptMain                               = 0x001e2478;
SpdOptInOut                              = 0x001e2588;
ItemGet                                  = 0x001e2740;
ItemGetCtrl                              = 0x001e2848;
BookGetMain                              = 0x001e2900;
BookGetPad                               = 0x001e2970;
BookGetDsp                               = 0x001e2ba0;
PhotGetMain                              = 0x001e2e68;
PhotGetPad                               = 0x001e2ed8;
PhotGetDsp                               = 0x001e3020;
ItemGetMain__local_1                     = 0x001e3298;
ItemGetPad                               = 0x001e3320;
ItemGetDsp                               = 0x001e3480;
GetStr                                   = 0x001e36a8;
GetFad                                   = 0x001e3878;
FileName                                 = 0x001e3b70;
GetMsg                                   = 0x001e3d28;
NextPageNavi                             = 0x001e4068;
CheckTape                                = 0x001e41e0;
PlayTape                                 = 0x001e4248;
StopTape                                 = 0x001e4278;
NewgameMenuFileInit                      = 0x001e42e8;
LoadgameMenuFileInit                     = 0x001e4320;
StartFileModeInit                        = 0x001e4358;
IngameMenuFile                           = 0x001e4450;
IngameMenuFileDisp                       = 0x001e4c60;
IngameMenuFileData                       = 0x001e4db0;
IngameMenuFileDataDisp                   = 0x001e53d0;
GetDispMenuFile                          = 0x001e5450;
FileCntInit                              = 0x001e5578;
FileCntRenew                             = 0x001e5580;
FileModeInOut                            = 0x001e55c0;
FileModeInOut2                           = 0x001e5838;
DspFileOut                               = 0x001e58c8;
DspKindTab                               = 0x001e5960;
DspFile2D                                = 0x001e5ae8;
DspFile2D2                               = 0x001e5d58;
DspFileLst                               = 0x001e60e8;
SideBar                                  = 0x001e6688;
PutBarScale                              = 0x001e6750;
SideTri                                  = 0x001e6930;
DspMsgWndw                               = 0x001e6bf0;
DspFileDtl                               = 0x001e6ef8;
DspFileBook                              = 0x001e6f30;
DspFilePhot                              = 0x001e7158;
PhotDispCtrl                             = 0x001e7368;
AllVramTensoOK                           = 0x001e7c48;
TargetPhot                               = 0x001e7ca0;
DspPhot2D                                = 0x001e7d38;
DspBack2D                                = 0x001e7eb0;
DspFileCmmn                              = 0x001e7fd8;
PageInfo                                 = 0x001e7ff8;
DokiDokiLetter                           = 0x001e81c0;
RelationShip                             = 0x001e82c8;
TateizFreeSpace                          = 0x001e83c8;
RelationMapInit                          = 0x001e8550;
RelAtributeChg                           = 0x001e85e8;
RelComAtributeChg                        = 0x001e88f8;
MoveBeyondData                           = 0x001e8bc8;
MoveBeyondGroup                          = 0x001e8f20;
RelMapScroolX                            = 0x001e91b0;
RelMapScroolY                            = 0x001e9260;
ButtonManager                            = 0x001e92f0;
RelationDispDat                          = 0x001e93e0;
RelDspYajirusi                           = 0x001e9768;
RelDspComment                            = 0x001e9b28;
RelDspPrtFla                             = 0x001e9e00;
RelDspPrt                                = 0x001ea040;
RelDspBackGrd                            = 0x001ea1c0;
RelationDispMsg                          = 0x001ea888;
SimpleDispSprtDS                         = 0x001eaad0;
TestPk2DataSou                           = 0x001eac48;
